-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/urdf/mail_rover.urdf.xacro
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/launch/display.launch.py
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/launch/rover_pi.launch.py
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/launch/sim.launch.py
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/ament_index/resource_index/package_run_dependencies/mailrover_urdf
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/ament_index/resource_index/parent_prefix_path/mailrover_urdf
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/environment/path.sh
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/environment/path.dsv
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/local_setup.bash
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/local_setup.sh
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/local_setup.zsh
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/local_setup.dsv
-- Symlinking: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/package.dsv
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/ament_index/resource_index/packages/mailrover_urdf
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig.cmake
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig-version.cmake
-- Up-to-date symlink: /home/mypi/ros2_ws/install/mailrover_urdf/share/mailrover_urdf/package.xml
