[0.018s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[0.104s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[0.127s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_simon/build/mailrover_urdf
[0.143s] -- Install configuration: ""
[0.144s] -- Execute custom install script
[0.146s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/urdf/mail_rover.urdf.xacro
[0.149s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/mapping.launch.cpython-314.pyc
[0.150s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/navigation.launch.cpython-314.pyc
[0.150s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/rover_pi.launch.cpython-314.pyc
[0.151s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/teleop_bringup.launch.cpython-314.pyc
[0.151s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/display.launch.py
[0.152s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/mapping.launch.py
[0.152s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/navigation.launch.py
[0.153s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/rover_pi.launch.py
[0.153s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/sim.launch.py
[0.154s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/launch/teleop_bringup.launch.py
[0.155s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/maps/floor.pgm
[0.155s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/maps/floor.png
[0.155s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/maps/floor.yaml
[0.156s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/config/nav2_params.yaml
[0.157s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/config/my_slam_config.yaml
[0.157s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/ament_index/resource_index/package_run_dependencies/mailrover_urdf
[0.158s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/ament_index/resource_index/parent_prefix_path/mailrover_urdf
[0.160s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/environment/path.sh
