[0.524s] Invoking command in '/home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry -- -j4 -l4
[0.817s] [ 20%] [32mBuilding CXX object CMakeFiles/rf2o_laser_odometry_node.dir/src/CLaserOdometry2D.cpp.o[0m
[39.581s] [ 40%] [32m[1mLinking CXX executable rf2o_laser_odometry_node[0m
[42.872s] [ 60%] Built target rf2o_laser_odometry_node
[42.920s] [ 80%] [32mBuilding CXX object CMakeFiles/rf2o_laser_odometry.dir/src/CLaserOdometry2D.cpp.o[0m
[81.386s] [100%] [32m[1mLinking CXX static library librf2o_laser_odometry.a[0m
[82.374s] [100%] Built target rf2o_laser_odometry
[82.401s] Invoked command in '/home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry -- -j4 -l4
[82.405s] Invoking command in '/home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry
[82.423s] -- Install configuration: ""
[82.424s] -- Execute custom install script
[82.424s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/lib/rf2o_laser_odometry/rf2o_laser_odometry_node
[82.444s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/launch/__pycache__/rf2o_laser_odometry.launch.cpython-314.pyc
[82.466s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/launch/rf2o_laser_odometry.launch.py
[82.489s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/ament_index/resource_index/package_run_dependencies/rf2o_laser_odometry
[82.513s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/ament_index/resource_index/parent_prefix_path/rf2o_laser_odometry
[82.534s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.sh
[82.555s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.dsv
[82.580s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.sh
[82.602s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.dsv
[82.623s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.bash
[82.644s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.sh
[82.667s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.zsh
[82.689s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.dsv
[82.713s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv
[82.734s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/ament_index/resource_index/packages/rf2o_laser_odometry
[82.755s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig.cmake
[82.779s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig-version.cmake
[82.804s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.xml
[82.832s] Invoked command in '/home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/rf2o_laser_odometry
