[0.056s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[0.556s] Invoked command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[0.589s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws_wendy/install/my_robot_controller:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/mailrover_urdf
[0.640s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.653s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/urdf/mail_rover.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/display.launch.cpython-314.pyc
[0.654s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/mapping.launch.cpython-314.pyc
[0.655s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/navigation.launch.cpython-314.pyc
[0.655s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/rover_pi.launch.cpython-314.pyc
[0.656s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/sim.launch.cpython-314.pyc
[0.659s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/teleop_bringup.launch.cpython-314.pyc
[0.659s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/display.launch.py
[0.659s] -- Up-to-date symlink: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/mapping.launch.py
