[0.043s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake /home/mypi/ros2_ws_wendy/src/mailrover_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mypi/ros2_ws_wendy/install/mailrover_urdf
[0.672s] -- The C compiler identification is GNU 13.3.0
[1.361s] -- The CXX compiler identification is GNU 13.3.0
[1.462s] -- Detecting C compiler ABI info
[2.058s] -- Detecting C compiler ABI info - done
[2.113s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.114s] -- Detecting C compile features
[2.114s] -- Detecting C compile features - done
[2.172s] -- Detecting CXX compiler ABI info
[2.849s] -- Detecting CXX compiler ABI info - done
[2.881s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.891s] -- Detecting CXX compile features
[2.897s] -- Detecting CXX compile features - done
[2.932s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.272s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.821s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.073s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.697s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.698s] -- Configured 'flake8' exclude dirs and/or files: 
[5.703s] -- Added test 'lint_cmake' to check CMake code style
[5.707s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.720s] -- Added test 'xmllint' to check XML markup files
[5.730s] -- Configuring done (5.7s)
[5.747s] -- Generating done (0.0s)
[5.756s] -- Build files have been written to: /home/mypi/ros2_ws_wendy/build/mailrover_urdf
[5.803s] Invoked command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake /home/mypi/ros2_ws_wendy/src/mailrover_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mypi/ros2_ws_wendy/install/mailrover_urdf
[5.803s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[6.011s] Invoked command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_wendy/build/mailrover_urdf -- -j4 -l4
[6.081s] Invoking command in '/home/mypi/ros2_ws_wendy/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_wendy/build/mailrover_urdf
[6.122s] -- Install configuration: ""
[6.128s] -- Execute custom install script
[6.130s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/urdf/mail_rover.urdf.xacro
[6.160s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/display.launch.cpython-314.pyc
[6.204s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/mapping.launch.cpython-314.pyc
[6.279s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/navigation.launch.cpython-314.pyc
[6.352s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/rover_pi.launch.cpython-314.pyc
[6.409s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/sim.launch.cpython-314.pyc
[6.488s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/__pycache__/teleop_bringup.launch.cpython-314.pyc
[6.547s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/display.launch.py
[6.606s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/mapping.launch.py
[6.641s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/navigation.launch.py
[6.675s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/rover_pi.launch.py
[6.709s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/sim.launch.py
[6.742s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/launch/teleop_bringup.launch.py
[6.792s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.pgm
[6.820s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.png
[6.857s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/maps/floor.yaml
[6.897s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/config/nav2_params.yaml
[6.931s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/config/my_slam_config.yaml
[6.967s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/ament_index/resource_index/package_run_dependencies/mailrover_urdf
[7.000s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/ament_index/resource_index/parent_prefix_path/mailrover_urdf
[7.027s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.sh
[7.057s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/ament_prefix_path.dsv
[7.085s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/path.sh
[7.114s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/environment/path.dsv
[7.144s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.bash
[7.182s] -- Symlinking: /home/mypi/ros2_ws_wendy/install/mailrover_urdf/share/mailrover_urdf/local_setup.sh
